14239     Thu. Jan 19, 2017          2          7          3     
14237     Wed. Jan 18, 2017          6          4          0     
14235     Tue. Jan 17, 2017          7          6          4     
14233     Mon. Jan 16, 2017          7          0          3     
14231     Sun. Jan 15, 2017          1          5          2     
14229     Sat. Jan 14, 2017          6          8          0     
14227     Fri. Jan 13, 2017          6          3          6     
14225     Thu. Jan 12, 2017          8          7          6     
14223     Wed. Jan 11, 2017          4          8          4     
14221     Tue. Jan 10, 2017          7          1          8     
14219     Mon. Jan 09, 2017          9          2          7     
14217     Sun. Jan 08, 2017          5          3          8     
14215     Sat. Jan 07, 2017          2          4          1     
14213     Fri. Jan 06, 2017          1          0          8     
14211     Thu. Jan 05, 2017          8          6          8     
14209     Wed. Jan 04, 2017          0          8          7     
14207     Tue. Jan 03, 2017          3          8          8     
14205     Mon. Jan 02, 2017          1          7          7     
14203     Sun. Jan 01, 2017          2          8          0     
14201     Sat. Dec 31, 2016          0          7          1     
14199     Fri. Dec 30, 2016          5          7          5     
14197     Thu. Dec 29, 2016          6          8          5     
14195     Wed. Dec 28, 2016          9          5          8     
14193     Tue. Dec 27, 2016          5          4          5     
14191     Mon. Dec 26, 2016          3          8          9     
14189     Sun. Dec 25, 2016          6          7          9     
14187     Sat. Dec 24, 2016          5          7          2     
14185     Fri. Dec 23, 2016          2          1          4     
14183     Thu. Dec 22, 2016          4          2          1     
14181     Wed. Dec 21, 2016          8          9          1     
14179     Tue. Dec 20, 2016          3          3          2     
14177     Mon. Dec 19, 2016          0          9          4     
14175     Sun. Dec 18, 2016          4          4          9     
14173     Sat. Dec 17, 2016          7          7          8     
14171     Fri. Dec 16, 2016          6          8          0     
14169     Thu. Dec 15, 2016          0          0          6     
14167     Wed. Dec 14, 2016          7          3          1     
14165     Tue. Dec 13, 2016          8          3          2     
14163     Mon. Dec 12, 2016          7          6          2     
14161     Sun. Dec 11, 2016          9          9          1     
14159     Sat. Dec 10, 2016          0          9          1     
14157     Fri. Dec 09, 2016          9          9          2     
14155     Thu. Dec 08, 2016          4          6          9     
14153     Wed. Dec 07, 2016          8          4          0     
14151     Tue. Dec 06, 2016          0          6          1     
14149     Mon. Dec 05, 2016          2          7          3     
14147     Sun. Dec 04, 2016          7          4          1     
